,delta,alpha
646,0.0646,4.141723526769538e-09
647,0.06470000000000001,4.199950038155888e-09
648,0.0648,4.2589035264063424e-09
649,0.0649,4.318591980416714e-09
650,0.065,4.3790233689494355e-09
651,0.0651,4.4402058038712e-09
652,0.06520000000000001,4.5021474304646205e-09
653,0.0653,4.564856507594321e-09
654,0.0654,4.628341339501753e-09
655,0.0655,4.692610337158889e-09
656,0.0656,4.7576719766389115e-09
657,0.06570000000000001,4.823534776305166e-09
658,0.0658,4.89020739303619e-09
659,0.0659,4.957698522849702e-09
660,0.066,5.026016985815643e-09
661,0.0661,5.095171633987647e-09
662,0.06620000000000001,5.165171409424525e-09
663,0.0663,5.236025377544572e-09
664,0.0664,5.307742621035442e-09
665,0.0665,5.380332360223119e-09
666,0.0666,5.453803858442854e-09
667,0.06670000000000001,5.5281665351620525e-09
668,0.0668,5.603429812619424e-09
669,0.0669,5.679603240712942e-09
670,0.067,5.756696433044676e-09
671,0.0671,5.8347191612546745e-09
672,0.06720000000000001,5.913681149665847e-09
673,0.0673,5.993592357914352e-09
674,0.0674,6.0744627341785485e-09
675,0.0675,6.156302350937569e-09
676,0.06760000000000001,6.239121375960593e-09
677,0.06770000000000001,6.322930080631547e-09
678,0.0678,6.407738800780957e-09
679,0.0679,6.493557976555635e-09
680,0.068,6.580398172762733e-09
681,0.06810000000000001,6.668269944125464e-09
682,0.0682,6.757184082095088e-09
683,0.0683,6.847151372721586e-09
684,0.0684,6.938182720261336e-09
685,0.0685,7.030289173761785e-09
686,0.06860000000000001,7.1234818455946115e-09
687,0.0687,7.217771895537101e-09
688,0.0688,7.313170671572905e-09
689,0.0689,7.409689567954247e-09
690,0.069,7.507340087739453e-09
691,0.06910000000000001,7.606133827102313e-09
692,0.0692,7.706082552545971e-09
693,0.0693,7.807198023553034e-09
694,0.0694,7.909492209261483e-09
695,0.0695,8.012977076342806e-09
696,0.06960000000000001,8.117664788023016e-09
697,0.0697,8.223567572737804e-09
698,0.0698,8.330697777310624e-09
699,0.0699,8.439067853162013e-09
700,0.07,8.548690356718813e-09
701,0.07010000000000001,8.659577931382216e-09
702,0.0702,8.771743375519616e-09
703,0.0703,8.885199577468858e-09
704,0.0704,8.999959534350643e-09
705,0.07050000000000001,9.116036350431685e-09
706,0.07060000000000001,9.233443274679379e-09
707,0.0707,9.352193593973027e-09
708,0.0708,9.472300817200085e-09
709,0.0709,9.593778492025139e-09
710,0.07100000000000001,9.716640312719321e-09
711,0.0711,9.840900052250298e-09
712,0.0712,9.966571693586266e-09
713,0.0713,1.0093669205724214e-08
714,0.0714,1.022220676862042e-08
715,0.07150000000000001,1.0352198709512979e-08
716,0.0716,1.0483659371728921e-08
717,0.0717,1.0616603311425339e-08
718,0.0718,1.0751045195863246e-08
719,0.0719,1.0886999755464586e-08
720,0.07200000000000001,1.1024481922771546e-08
721,0.0721,1.1163506685945941e-08
722,0.0722,1.1304089221724708e-08
723,0.0723,1.1446244818147534e-08
724,0.0724,1.1589988853774376e-08
725,0.07250000000000001,1.6499813519898284e-09
726,0.0726,1.6729492377017835e-09
727,0.0727,1.6962047247617472e-09
728,0.0728,1.7197510182354908e-09
729,0.0729,1.7435913100002593e-09
730,0.07300000000000001,1.7677288660546525e-09
731,0.0731,1.7921669906183891e-09
732,0.0732,1.8169090370058574e-09
733,0.0733,1.8419583114595571e-09
734,0.0734,1.8673182894342355e-09
735,0.07350000000000001,1.8929922922551187e-09
736,0.0736,1.918983856005799e-09
737,0.0737,1.9452964313073618e-09
738,0.0738,1.971933542276729e-09
739,0.07390000000000001,1.998898795576257e-09
740,0.07400000000000001,2.0261957100030933e-09
741,0.0741,2.053827977880981e-09
742,0.0742,2.0817992492554963e-09
743,0.0743,2.1101131814651304e-09
744,0.07440000000000001,2.138773539134047e-09
745,0.0745,2.167784077208415e-09
746,0.0746,2.1971486236567228e-09
747,0.0747,2.2268709881583215e-09
748,0.0748,2.2569550602722313e-09
749,0.07490000000000001,2.2874047485745292e-09
750,0.075,2.318224031109255e-09
751,0.0751,2.3494168481904665e-09
752,0.0752,2.3809872757008127e-09
753,0.0753,2.412939341010033e-09
754,0.07540000000000001,2.4452771525835096e-09
755,0.0755,2.4780048386285904e-09
756,0.0756,2.5111266023684385e-09
757,0.0757,2.5446466914587283e-09
758,0.0758,2.578569280749215e-09
759,0.07590000000000001,2.612898753455457e-09
760,0.076,2.647639375873244e-09
761,0.0761,2.6827955612052662e-09
762,0.0762,2.7183717434660045e-09
763,0.0763,2.7543723975831708e-09
764,0.07640000000000001,2.790801961397572e-09
765,0.0765,2.8276650052553205e-09
766,0.0766,2.8649661633583605e-09
767,0.0767,2.902709981619615e-09
768,0.07680000000000001,2.9409012200322854e-09
769,0.07690000000000001,2.9795445212839763e-09
770,0.077,3.0186446912181403e-09
771,0.0771,3.0582065014646387e-09
772,0.0772,3.098234822240206e-09
773,0.07730000000000001,3.1387345641282244e-09
774,0.07740000000000001,3.179710596778521e-09
775,0.0775,3.22116793654908e-09
776,0.0776,3.2631116180491567e-09
777,0.0777,3.305546735020288e-09
778,0.07780000000000001,3.3484783541839233e-09
779,0.0779,3.3919117016642488e-09
780,0.078,3.4358519176611536e-09
781,0.0781,3.4803043388525487e-09
782,0.0782,3.5252742069541445e-09
783,0.07830000000000001,3.5707669632317485e-09
784,0.0784,3.6167879242445645e-09
785,0.0785,3.6633425952780447e-09
786,0.0786,3.7104364439753954e-09
787,0.0787,3.758075074802437e-09
788,0.07880000000000001,3.806264068560516e-09
789,0.0789,3.855009067439842e-09
790,0.079,3.9043157868283915e-09
791,0.0791,3.95418999021507e-09
792,0.0792,4.004637461584938e-09
793,0.07930000000000001,4.0556641074083906e-09
794,0.0794,4.107275790182383e-09
795,0.0795,4.1594784883621575e-09
796,0.0796,4.212278278346825e-09
797,0.07970000000000001,4.265681118306275e-09
798,0.07980000000000001,4.319693257833214e-09
799,0.0799,4.374320798233968e-09
800,0.08,4.429570007145152e-09
801,0.0801,4.485447164912698e-09
802,0.08020000000000001,4.541958651270378e-09
803,0.08030000000000001,4.599110823769482e-09
804,0.0804,4.656910172606998e-09
805,0.0805,4.715363215426984e-09
806,0.0806,4.774476485570133e-09
807,0.08070000000000001,4.834256704226542e-09
808,0.08080000000000001,4.8947104649801405e-09
809,0.0809,4.955844573390687e-09
810,0.081,5.017665868223327e-09
811,0.0811,5.080181140908362e-09
812,0.08120000000000001,5.143397377197033e-09
813,0.0813,5.207321558596555e-09
814,0.0814,5.271960747850215e-09
815,0.0815,5.337322017820881e-09
816,0.0816,5.403412592128044e-09
817,0.08170000000000001,5.47023968592052e-09
818,0.0818,5.53781057022915e-09
819,0.0819,5.606132691853484e-09
820,0.082,5.675213377072274e-09
821,0.0821,5.745060193118734e-09
822,0.08220000000000001,5.8156806851985655e-09
823,0.0823,5.8870824772339545e-09
824,0.0824,5.959273207154286e-09
825,0.0825,6.032260719740821e-09
826,0.0826,6.106052749022698e-09
827,0.08270000000000001,6.1806572558683865e-09
828,0.0828,6.25608213876984e-09
829,0.0829,6.33233545380964e-09
830,0.083,6.40942532083284e-09
831,0.08310000000000001,6.487359858082914e-09
832,0.08320000000000001,6.566147318214626e-09
833,0.0833,6.645796003717144e-09
834,0.0834,6.726314301174475e-09
835,0.0835,6.807710644991097e-09
836,0.08360000000000001,6.88999357859949e-09
837,0.08370000000000001,6.973171639954697e-09
838,0.0838,7.0572535670852754e-09
839,0.0839,7.1422480293530094e-09
840,0.084,7.228163857668118e-09
841,0.08410000000000001,7.315009927282946e-09
842,0.08420000000000001,7.402795276015483e-09
843,0.0843,7.491528833989122e-09
844,0.0844,7.581219773129498e-09
845,0.0845,7.6718773009471e-09
846,0.08460000000000001,7.763510655620793e-09
847,0.0847,7.856129172843825e-09
848,0.0848,7.949742298611957e-09
849,0.0849,8.04435951027916e-09
850,0.085,8.139990420908619e-09
851,0.08510000000000001,8.236644717699798e-09
852,0.0852,8.33433207756354e-09
853,0.0853,8.433062368832237e-09
854,0.0854,8.532845472465958e-09
855,0.0855,8.633691391898681e-09
856,0.08560000000000001,8.735610228543595e-09
857,0.0857,8.83861208948777e-09
858,0.0858,8.942707250346956e-09
859,0.0859,9.047906030512067e-09
860,0.08600000000000001,9.154218810804093e-09
861,0.08610000000000001,9.261656129269492e-09
862,0.0862,9.370228583631008e-09
863,0.0863,9.479946775937828e-09
864,0.0864,9.590821527055085e-09
865,0.08650000000000001,9.702863693158123e-09
866,0.08660000000000001,9.816084170795148e-09
867,0.0867,9.930493993217503e-09
868,0.0868,1.0046104313204171e-08
869,0.0869,1.0162926273999747e-08
870,0.08700000000000001,1.0280971250637097e-08
871,0.08710000000000001,1.0400250614291189e-08
872,0.0872,1.0520775844194808e-08
873,0.0873,1.0642558502530027e-08
874,0.0874,1.076561029344937e-08
875,0.08750000000000001,1.0889942999734469e-08
876,0.0876,1.1015568444621734e-08
877,0.0877,1.1142498596919197e-08
878,0.0878,1.1270745545956405e-08
879,0.0879,1.1400321450665864e-08
880,0.08800000000000001,1.1531238514036008e-08
881,0.0881,1.1663509127349458e-08
882,0.0882,1.1797145762751187e-08
883,0.0883,1.1932160968320346e-08
884,0.0884,1.2068567404449916e-08
885,0.08850000000000001,2.09495906139329e-09
886,0.0886,2.1212485827256203e-09
887,0.0887,2.147838045499431e-09
888,0.0888,2.1747305345313906e-09
889,0.0889,2.2019291889620682e-09
890,0.08900000000000001,2.229437111453077e-09
891,0.0891,2.257257469495179e-09
892,0.0892,2.2853934592128303e-09
893,0.0893,2.3138483759428334e-09
894,0.08940000000000001,2.3426253717075502e-09
895,0.08950000000000001,2.371727799675314e-09
896,0.0896,2.401158942850904e-09
897,0.0897,2.430922178803888e-09
898,0.0898,2.461020854143497e-09
899,0.08990000000000001,2.4914583604902056e-09
900,0.09000000000000001,2.5222381899103446e-09
901,0.0901,2.5533637589605352e-09
902,0.0902,2.5848385716710016e-09
903,0.0903,2.616666190935291e-09
904,0.09040000000000001,2.6488501436473745e-09
905,0.09050000000000001,2.6813940130244646e-09
906,0.0906,2.71430146533781e-09
907,0.0907,2.7475761442610215e-09
908,0.0908,2.7812217503024795e-09
909,0.09090000000000001,2.815241979942713e-09
910,0.091,2.849640634603689e-09
911,0.0911,2.8844214800293304e-09
912,0.0912,2.9195883020036615e-09
913,0.0913,2.9551450478354935e-09
914,0.09140000000000001,2.991095522612405e-09
915,0.0915,3.0274437092980006e-09
916,0.0916,3.064193542053599e-09
917,0.0917,3.101349069405692e-09
918,0.0918,3.1389142696529287e-09
919,0.09190000000000001,3.1768932438218306e-09
920,0.092,3.2152900656732623e-09
921,0.0921,3.2541089133950904e-09
922,0.0922,3.2933539326539796e-09
923,0.09230000000000001,3.3330293928266006e-09
924,0.09240000000000001,3.3731394715309944e-09
925,0.0925,3.413688510914844e-09
926,0.0926,3.4546808235919415e-09
927,0.0927,3.4961207899545598e-09
928,0.09280000000000001,3.538012790652258e-09
929,0.09290000000000001,3.5803612961290837e-09
930,0.093,3.6231707365502635e-09
931,0.0931,3.666445681116308e-09
932,0.0932,3.7101906997994585e-09
933,0.09330000000000001,3.754410327817604e-09
934,0.09340000000000001,3.799109272857142e-09
935,0.0935,3.844292180882559e-09
936,0.0936,3.889963791674886e-09
937,0.0937,3.936128859828961e-09
938,0.09380000000000001,3.9827921547534454e-09
939,0.09390000000000001,4.029958575947917e-09
940,0.094,4.077632972274051e-09
941,0.0941,4.125820314888824e-09
942,0.0942,4.174525518839458e-09
943,0.09430000000000001,4.223753663194243e-09
944,0.0944,4.273509740734711e-09
945,0.0945,4.323798906015684e-09
946,0.0946,4.374626293639693e-09
947,0.0947,4.42599705682007e-09
948,0.09480000000000001,4.477916447754567e-09
949,0.0949,4.530389806968112e-09
950,0.095,4.583422377644111e-09
951,0.0951,4.6370195385258436e-09
952,0.0952,4.691186773935295e-09
953,0.09530000000000001,4.745929484819008e-09
954,0.0954,4.801253194573765e-09
955,0.0955,4.857163463066669e-09
956,0.0956,4.913665883943061e-09
957,0.09570000000000001,4.970766095903443e-09
958,0.09580000000000001,5.028469847254925e-09
959,0.0959,5.086782859039012e-09
960,0.096,5.145710953877274e-09
961,0.0961,5.205259921577838e-09
962,0.09620000000000001,5.265435670716109e-09
963,0.09630000000000001,5.326244189753093e-09
964,0.0964,5.3876914600061e-09
965,0.0965,5.449783511931053e-09
966,0.0966,5.5125264026943215e-09
967,0.09670000000000001,5.575926368849591e-09
968,0.09680000000000001,5.639989538565975e-09
969,0.0969,5.704722197214365e-09
970,0.097,5.770130671836009e-09
971,0.0971,5.8362212744948564e-09
972,0.09720000000000001,5.903000429954022e-09
973,0.09730000000000001,5.970474610744358e-09
974,0.0974,6.038650314534622e-09
975,0.0975,6.107534138258658e-09
976,0.0976,6.177132707203513e-09
977,0.09770000000000001,6.247452697899426e-09
978,0.0978,6.3185008582914185e-09
979,0.0979,6.390283956493343e-09
980,0.098,6.4628088896402486e-09
981,0.0981,6.5360825209985874e-09
982,0.09820000000000001,6.610111837559544e-09
983,0.0983,6.684903895972394e-09
984,0.0984,6.760465733629872e-09
985,0.0985,6.836804489387924e-09
986,0.09860000000000001,6.913927372272114e-09
987,0.09870000000000001,6.99184165018609e-09
988,0.0988,7.070554658765338e-09
989,0.0989,7.1500737495758655e-09
990,0.099,7.230406345066509e-09
991,0.09910000000000001,7.311559970680988e-09
992,0.09920000000000001,7.393542214672555e-09
993,0.0993,7.47636065284269e-09
994,0.0994,7.560023005260474e-09
995,0.0995,7.644536974007062e-09
996,0.09960000000000001,7.729910452584996e-09
997,0.09970000000000001,7.81615128197078e-09
998,0.0998,7.903267396092408e-09
999,0.0999,7.991266757938515e-09
1000,0.1,8.080157537890395e-09
1001,0.10010000000000001,8.169947784013846e-09
1002,0.10020000000000001,8.26064579914911e-09
1003,0.1003,8.352259716959462e-09
1004,0.1004,8.444797979320853e-09
1005,0.1005,8.538268988163785e-09
1006,0.10060000000000001,8.63268117866517e-09
1007,0.10070000000000001,8.728043104652437e-09
1008,0.1008,8.824363374250836e-09
1009,0.1009,8.921650667725432e-09
1010,0.101,9.019913784950555e-09
1011,0.10110000000000001,9.11916145970308e-09
1012,0.1012,9.219402663890819e-09
1013,0.1013,9.320646318427264e-09
1014,0.1014,9.422901446975356e-09
1015,0.1015,9.52617719116168e-09
1016,0.10160000000000001,9.630482718966847e-09
1017,0.1017,9.735827313906117e-09
1018,0.1018,9.842220241565383e-09
1019,0.1019,9.949670969793434e-09
1020,0.10200000000000001,1.005818898769539e-08
1021,0.10210000000000001,1.0167783772775305e-08
1022,0.1022,1.0278465011806576e-08
1023,0.1023,1.0390242404368564e-08
1024,0.1024,1.0503125731615943e-08
1025,0.10250000000000001,1.0617124853545712e-08
1026,0.10260000000000001,1.073224973023861e-08
1027,0.1027,1.0848510404198373e-08
1028,0.1028,1.096591690445993e-08
1029,0.1029,1.1084479456928227e-08
1030,0.10300000000000001,1.120420828649137e-08
1031,0.10310000000000001,1.1325113803718283e-08
1032,0.1032,1.1447206376362193e-08
1033,0.1033,1.1570496528293976e-08
1034,0.1034,1.1694994867578884e-08
1035,0.10350000000000001,1.182071205951192e-08
1036,0.10360000000000001,1.1947658811608245e-08
1037,0.1037,1.2075846037343637e-08
1038,0.1038,1.2205284596072066e-08
1039,0.1039,1.2335985544686976e-08
1040,0.10400000000000001,1.2467959980349444e-08
1041,0.1041,2.5439511146615634e-09
1042,0.1042,2.5735850717909086e-09
1043,0.1043,2.603535715199333e-09
1044,0.1044,2.63380603944437e-09
1045,0.10450000000000001,2.66439911484178e-09
1046,0.1046,2.6953181978553986e-09
1047,0.1047,2.726566315733626e-09
1048,0.1048,2.7581467371175576e-09
1049,0.10490000000000001,2.7900626542645977e-09
1050,0.10500000000000001,2.822317311543346e-09
1051,0.1051,2.8549139564851142e-09
1052,0.1052,2.887855941229413e-09
1053,0.1053,2.9211465875487825e-09
1054,0.10540000000000001,2.954789214386335e-09
1055,0.10550000000000001,2.988787217975068e-09
1056,0.1056,3.0231440073390392e-09
1057,0.1057,3.057863096996177e-09
1058,0.1058,3.092947937322229e-09
1059,0.10590000000000001,3.1284019389636213e-09
1060,0.10600000000000001,3.1642287669492798e-09
1061,0.1061,3.2004319541829184e-09
1062,0.1062,3.237015037356493e-09
1063,0.1063,3.2739817122781876e-09
1064,0.10640000000000001,3.311335576438342e-09
1065,0.10650000000000001,3.349080436683978e-09
1066,0.1066,3.387219870810373e-09
1067,0.1067,3.425757747281379e-09
1068,0.1068,3.464697820716056e-09
1069,0.10690000000000001,3.504043868790093e-09
1070,0.10700000000000001,3.5437998017604654e-09
1071,0.1071,3.5839694877258232e-09
1072,0.1072,3.6245567993798118e-09
1073,0.1073,3.6655658021643033e-09
1074,0.10740000000000001,3.7070003595655996e-09
1075,0.1075,3.748864556320363e-09
1076,0.1076,3.791162463509068e-09
1077,0.1077,3.83389813214295e-09
1078,0.1078,3.877075668641603e-09
1079,0.10790000000000001,3.920699288654098e-09
1080,0.108,3.964773153356607e-09
1081,0.1081,4.009301511334626e-09
1082,0.1082,4.054288635680096e-09
1083,0.10830000000000001,4.099738763903388e-09
1084,0.10840000000000001,4.145656316342465e-09
1085,0.1085,4.192045655921867e-09
1086,0.1086,4.2389111386211535e-09
1087,0.1087,4.286257240479068e-09
1088,0.10880000000000001,4.3340884754047525e-09
1089,0.10890000000000001,4.382409306166671e-09
1090,0.109,4.431224370310961e-09
1091,0.1091,4.480538235354695e-09
1092,0.1092,4.530355526082337e-09
1093,0.10930000000000001,4.580680975867714e-09
1094,0.10940000000000001,4.631519238444777e-09
1095,0.1095,4.68287510833071e-09
1096,0.1096,4.734753325990735e-09
1097,0.1097,4.787158805194561e-09
1098,0.10980000000000001,4.840096396247887e-09
1099,0.10990000000000001,4.893570994862299e-09
1100,0.11,4.947587632329699e-09
1101,0.1101,5.002151183219796e-09
1102,0.1102,5.057266780132757e-09
1103,0.11030000000000001,5.1129395375404065e-09
1104,0.11040000000000001,5.169174461284432e-09
1105,0.1105,5.225976838840175e-09
1106,0.1106,5.2833518040971676e-09
1107,0.1107,5.34130466341055e-09
1108,0.11080000000000001,5.399840731144555e-09
1109,0.1109,5.458965245361621e-09
1110,0.111,5.518683691865713e-09
1111,0.1111,5.579001474014865e-09
1112,0.11120000000000001,5.6399240683005606e-09
1113,0.11130000000000001,5.701456953038324e-09
1114,0.1114,5.7636057776325734e-09
1115,0.1115,5.8263761058060455e-09
1116,0.1116,5.889773601084347e-09
1117,0.11170000000000001,5.9538039096364335e-09
1118,0.11180000000000001,6.018472937900771e-09
1119,0.1119,6.083786294369102e-09
1120,0.112,6.149749962577043e-09
1121,0.1121,6.21636979154989e-09
1122,0.11220000000000001,6.2836516951860165e-09
1123,0.11230000000000001,6.351601734539222e-09
1124,0.1124,6.420225865423865e-09
1125,0.1125,6.489530237115842e-09
1126,0.1126,6.5595209693338215e-09
1127,0.11270000000000001,6.630204250861145e-09
1128,0.11280000000000001,6.7015863298882465e-09
1129,0.1129,6.773673477901958e-09
1130,0.113,6.8464719765028085e-09
1131,0.1131,6.9199883785425616e-09
1132,0.11320000000000001,6.9942289930718535e-09
1133,0.11330000000000001,7.069200357766515e-09
1134,0.1134,7.1449090144648565e-09
1135,0.1135,7.221361585414026e-09
1136,0.1136,7.298564700496173e-09
1137,0.11370000000000001,7.376525047036309e-09
1138,0.11380000000000001,7.455249456463297e-09
1139,0.1139,7.534744705107664e-09
1140,0.114,7.615017640504285e-09
1141,0.11410000000000001,7.696075231653273e-09
1142,0.11420000000000001,7.777924412584183e-09
1143,0.1143,7.860572289263193e-09
1144,0.1144,7.94402587944063e-09
1145,0.1145,8.02829242343851e-09
1146,0.11460000000000001,8.113379080214508e-09
1147,0.11470000000000001,8.199293071088575e-09
1148,0.1148,8.286041844357343e-09
1149,0.1149,8.373632663101956e-09
1150,0.115,8.46207301103149e-09
1151,0.11510000000000001,8.551370384769002e-09
1152,0.11520000000000001,8.641532408310203e-09
1153,0.1153,8.73256662116764e-09
1154,0.1154,8.824480737649216e-09
1155,0.1155,8.917282478727464e-09
1156,0.11560000000000001,9.010979653076683e-09
1157,0.11570000000000001,9.10558017427479e-09
1158,0.1158,9.201091935929988e-09
1159,0.1159,9.297522947015505e-09
1160,0.116,9.39488124073057e-09
1161,0.11610000000000001,9.493174922025413e-09
1162,0.11620000000000001,9.59241225613006e-09
1163,0.1163,9.692601346206292e-09
1164,0.1164,9.793750653120736e-09
1165,0.1165,9.89586846907164e-09
1166,0.11660000000000001,9.998963254183631e-09
1167,0.11670000000000001,1.0103043538213193e-08
1168,0.1168,1.0208117872956434e-08
1169,0.1169,1.0314194893754793e-08
1170,0.117,1.0421283391576124e-08
1171,0.11710000000000001,1.0529391991838782e-08
1172,0.11720000000000001,1.0638529732559865e-08
1173,0.1173,1.0748705397429728e-08
1174,0.1174,1.0859928012209862e-08
1175,0.11750000000000001,1.0972206653335096e-08
1176,0.11760000000000001,1.1085550403343733e-08
1177,0.1177,1.1199968529703592e-08
1178,0.1178,1.1315470265128327e-08
1179,0.1179,1.1432064927946448e-08
1180,0.11800000000000001,1.1549762001694519e-08
1181,0.11810000000000001,1.1668570897524314e-08
1182,0.1182,1.1788501299291788e-08
1183,0.1183,1.1909562670128965e-08
1184,0.1184,1.2031764902041924e-08
1185,0.11850000000000001,1.2155117652580577e-08
1186,0.11860000000000001,1.2279630815210215e-08
1187,0.1187,1.2405314402236725e-08
1188,0.1188,1.2532178302124799e-08
1189,0.1189,1.2660232741103425e-08
1190,0.11900000000000001,1.2789487811423453e-08
1191,0.11910000000000001,1.2919953777038744e-08
1192,0.1192,3.0170801326653025e-09
1193,0.1193,3.050363163439759e-09
1194,0.1194,3.0839853637659224e-09
1195,0.11950000000000001,3.1179499293268965e-09
1196,0.11960000000000001,3.1522600046533898e-09
1197,0.1197,3.1869189033012837e-09
1198,0.1198,3.2219297933665365e-09
1199,0.1199,3.2572959982438913e-09
1200,0.12000000000000001,3.2930208113381863e-09
1201,0.12010000000000001,3.3291075696244646e-09
1202,0.1202,3.365559639740357e-09
1203,0.1203,3.402380432139234e-09
1204,0.12040000000000001,3.4395733625241975e-09
1205,0.12050000000000001,3.477141869444515e-09
1206,0.1206,3.51508944960541e-09
1207,0.1207,3.5534195522309998e-09
1208,0.1208,3.592135843653858e-09
1209,0.12090000000000001,3.6312417876429983e-09
1210,0.12100000000000001,3.6707410194303928e-09
1211,0.1211,3.710637190634366e-09
1212,0.1212,3.750933891350068e-09
1213,0.1213,3.791634890957544e-09
1214,0.12140000000000001,3.832743862038959e-09
1215,0.12150000000000001,3.8742645859236455e-09
1216,0.1216,3.916200803814092e-09
1217,0.1217,3.958556430018477e-09
1218,0.1218,4.001335168120419e-09
1219,0.12190000000000001,4.044541051668865e-09
1220,0.12200000000000001,4.08817786779258e-09
1221,0.1221,4.1322496094080375e-09
1222,0.1222,4.176760293856309e-09
1223,0.1223,4.221713884315398e-09
1224,0.12240000000000001,4.267114468424515e-09
1225,0.12250000000000001,4.312966086879603e-09
1226,0.1226,4.359272837123695e-09
1227,0.1227,4.406038898642513e-09
1228,0.1228,4.453268439931369e-09
1229,0.12290000000000001,4.5009657082165115e-09
1230,0.12300000000000001,4.549134893111996e-09
1231,0.1231,4.597780324243426e-09
1232,0.1232,4.646906320526604e-09
1233,0.1233,4.696517269369017e-09
1234,0.12340000000000001,4.746617475410666e-09
1235,0.12350000000000001,4.797211445326147e-09
1236,0.1236,4.8483036104119e-09
1237,0.1237,4.8998984564023e-09
1238,0.12380000000000001,4.952000588781064e-09
1239,0.12390000000000001,5.00461451592421e-09
1240,0.124,5.057744873381513e-09
1241,0.1241,5.111396348168e-09
1242,0.1242,5.165573588165693e-09
1243,0.12430000000000001,5.220281372683337e-09
1244,0.12440000000000001,5.27552437658526e-09
1245,0.1245,5.331307493706236e-09
1246,0.1246,5.3876355353941705e-09
1247,0.1247,5.444513372284158e-09
1248,0.12480000000000001,5.501945989206966e-09
1249,0.12490000000000001,5.559938288453877e-09
1250,0.125,5.618495286698918e-09
1251,0.12510000000000002,5.6776220642147364e-09
1252,0.1252,5.737323713842932e-09
1253,0.1253,5.7976052897188745e-09
1254,0.1254,5.858472015996987e-09
1255,0.1255,5.919929133408079e-09
1256,0.12560000000000002,5.981981902945252e-09
1257,0.1257,6.044635532409007e-09
1258,0.1258,6.1078954004490356e-09
1259,0.1259,6.1717669210307585e-09
1260,0.126,6.236255554571925e-09
1261,0.12610000000000002,6.301366679067739e-09
1262,0.1262,6.367105888505347e-09
1263,0.1263,6.433478702019913e-09
1264,0.1264,6.500490685467859e-09
1265,0.1265,6.568147603159581e-09
1266,0.12660000000000002,6.636455052239442e-09
1267,0.1267,6.705418813796024e-09
1268,0.1268,6.775044690454653e-09
1269,0.1269,6.845338476732362e-09
1270,0.127,6.916306062891935e-09
1271,0.12710000000000002,6.9879533981121765e-09
1272,0.1272,7.060286431174459e-09
1273,0.1273,7.133311207149604e-09
1274,0.1274,7.207033815584846e-09
1275,0.1275,7.281460327264817e-09
1276,0.12760000000000002,7.356596917161534e-09
1277,0.1277,7.432449842389163e-09
1278,0.1278,7.509025322928242e-09
1279,0.1279,7.58632975451626e-09
1280,0.128,7.664369428668476e-09
1281,0.12810000000000002,7.74315077933787e-09
1282,0.1282,7.822680300971877e-09
1283,0.1283,7.902964443682047e-09
1284,0.12840000000000001,7.984009913260376e-09
1285,0.1285,8.065823195096314e-09
1286,0.12860000000000002,8.148411068235331e-09
1287,0.1287,8.231780215223232e-09
1288,0.1288,8.315937398614204e-09
1289,0.12890000000000001,8.400889502664456e-09
