,delta,alpha
4463,0.44630000000000003,7.338005661087142e-08
4464,0.4464,6.53939225889423e-08
4465,0.4465,6.733269222679624e-08
4466,0.4466,6.932920878329897e-08
4467,0.44670000000000004,7.138520425855503e-08
4468,0.44680000000000003,7.350246332549782e-08
4469,0.4469,6.559235212126594e-08
4470,0.447,6.755345914372571e-08
4471,0.4471,6.957348578474947e-08
4472,0.44720000000000004,7.165421522663215e-08
4473,0.44730000000000003,7.379748525561968e-08
4474,0.4474,6.594543609070712e-08
4475,0.4475,6.79337177161246e-08
4476,0.4476,6.998225286759573e-08
4477,0.44770000000000004,7.209288137075707e-08
4478,0.44780000000000003,7.426749976526044e-08
4479,0.4479,6.645593735326009e-08
4480,0.448,6.847643734284715e-08
4481,0.4481,7.055869613826873e-08
4482,0.44820000000000004,7.270461606046036e-08
4483,0.44830000000000003,7.491615906325906e-08
4484,0.4484,6.712777475154406e-08
4485,0.4485,6.918578309534457e-08
4486,0.4486,7.130723821652639e-08
4487,0.44870000000000004,7.349411240275553e-08
4488,0.44880000000000003,7.574843960100927e-08
4489,0.4489,6.796607577645126e-08
4490,0.449,7.006717084893979e-08
4491,0.4491,7.223359804226074e-08
4492,0.44920000000000004,7.44674059996539e-08
4493,0.44930000000000003,7.677070807757373e-08
4494,0.4494,6.897724262804604e-08
4495,0.4495,7.112733902401077e-08
4496,0.4496,7.334486476287248e-08
4497,0.44970000000000004,7.56319528786625e-08
4498,0.44980000000000003,7.799080450803513e-08
4499,0.4499,7.016903747186257e-08
4500,0.45,7.237443685343956e-08
4501,0.4501,7.464959214946829e-08
4502,0.45020000000000004,7.699672983724814e-08
4503,0.45030000000000003,6.935331435997702e-08
4504,0.4504,7.155068537804114e-08
4505,0.4505,7.381813300832674e-08
4506,0.4506,7.615791252583683e-08
4507,0.45070000000000005,7.85723530969243e-08
4508,0.45080000000000003,7.086906498334361e-08
4509,0.4509,7.31329972381537e-08
4510,0.451,7.546974473595148e-08
4511,0.4511,7.788167211096919e-08
4512,0.45120000000000005,7.032588022480647e-08
4513,0.45130000000000003,7.259048051954452e-08
4514,0.4514,7.492851616124454e-08
4515,0.4515,7.734239184091587e-08
4516,0.4516,7.983459186288542e-08
4517,0.45170000000000005,7.218771845572662e-08
4518,0.45180000000000003,7.453138101289017e-08
4519,0.4519,7.695168979717246e-08
4520,0.452,7.945117652158664e-08
4521,0.4521,7.192266201645154e-08
4522,0.45220000000000005,7.427633338706212e-08
4523,0.45230000000000004,7.670760801882595e-08
4524,0.4524,7.921907070502961e-08
4525,0.4525,7.179406026479704e-08
4526,0.4526,7.416219104713945e-08
4527,0.45270000000000005,7.660903904348248e-08
4528,0.45280000000000004,7.913724804891584e-08
4529,0.4529,8.174955237544764e-08
4530,0.453,7.418858725653576e-08
4531,0.4531,7.665571756988759e-08
4532,0.45320000000000005,7.92055519311487e-08
4533,0.45330000000000004,8.184089298073619e-08
4534,0.4534,7.435597006980222e-08
4535,0.4535,7.684822154083002e-08
4536,0.4536,7.942469889480215e-08
4537,0.45370000000000005,8.208828018053411e-08
4538,0.45380000000000004,7.466561107170897e-08
4539,0.4539,7.718798180933264e-08
4540,0.454,7.979628850494603e-08
4541,0.4541,8.24934923436116e-08
4542,0.45420000000000005,7.511961993194298e-08
4543,0.45430000000000004,7.767729934563358e-08
4544,0.4544,8.032282394257754e-08
4545,0.4545,8.305924625686618e-08
4546,0.4546,7.572097088369896e-08
4547,0.45470000000000005,7.831937198499954e-08
4548,0.45480000000000004,8.100773987212411e-08
4549,0.4549,8.378922638440145e-08
4550,0.455,7.647353494842113e-08
4551,0.4551,7.911833165265567e-08
4552,0.45520000000000005,8.185544201756687e-08
4553,0.45530000000000004,8.468812729491453e-08
4554,0.4554,7.738212345886514e-08
4555,0.4555,8.00792883749309e-08
4556,0.4556,8.28713556219463e-08
4557,0.45570000000000005,8.576170620067696e-08
4558,0.45580000000000004,7.845254159674081e-08
4559,0.4559,8.120838846651692e-08
4560,0.456,8.406198588934546e-08
4561,0.4561,7.696777517846315e-08
4562,0.4562,7.969165171848061e-08
4563,0.45630000000000004,8.251288173125768e-08
4564,0.45640000000000003,8.543498991452719e-08
4565,0.4565,7.831433210904307e-08
4566,0.4566,8.110745100533679e-08
4567,0.4567,8.400120337013406e-08
4568,0.45680000000000004,8.699926280596935e-08
4569,0.45690000000000003,7.983947938854814e-08
4570,0.457,8.270916042467061e-08
4571,0.4571,8.568306751135471e-08
4572,0.4572,7.870343513898984e-08
4573,0.45730000000000004,8.155323792017726e-08
4574,0.45740000000000003,8.450732925413587e-08
4575,0.4575,8.756957860946453e-08
4576,0.4576,8.052847329973391e-08
4577,0.4577,8.346701314383544e-08
4578,0.45780000000000004,8.651395680689423e-08
4579,0.45790000000000003,7.963053023059854e-08
4580,0.458,8.255772883244287e-08
4581,0.4581,8.559372837539564e-08
4582,0.4582,8.874263095764952e-08
4583,0.45830000000000004,8.177569835007884e-08
4584,0.45840000000000003,8.480508254787146e-08
4585,0.4585,8.794797480890222e-08
4586,0.4586,8.111773178177782e-08
4587,0.4587,8.414481434177556e-08
4588,0.45880000000000004,8.728617402909288e-08
4589,0.45890000000000003,9.054618876217302e-08
4590,0.459,8.361030388082605e-08
4591,0.4591,8.67546162267267e-08
4592,0.4592,9.001859110359224e-08
4593,0.45930000000000004,8.319949851418276e-08
4594,0.45940000000000003,8.635127696493149e-08
4595,0.4595,8.962390515330743e-08
4596,0.4596,8.291090097046886e-08
4597,0.4597,8.607470631358098e-08
4598,0.45980000000000004,8.936073497508674e-08
4599,0.45990000000000003,8.274356014663356e-08
4600,0.46,8.592402138504542e-08
4601,0.4601,8.922827276304758e-08
4602,0.4602,9.26612091603099e-08
4603,0.46030000000000004,8.589890295043078e-08
4604,0.46040000000000003,8.92262967089746e-08
4605,0.4605,9.268425136257578e-08
4606,0.4606,8.599959504436484e-08
4607,0.4607,8.93551712978859e-08
4608,0.46080000000000004,9.284340401502384e-08
4609,0.46090000000000003,8.622691088618507e-08
4610,0.461,8.961585395748289e-08
4611,0.4611,9.313977957667785e-08
4612,0.4612,8.65822419513822e-08
4613,0.46130000000000004,9.000990635104674e-08
4614,0.46140000000000003,9.357512146760654e-08
4615,0.4615,8.706757169143147e-08
4616,0.4616,9.053950852008807e-08
4617,0.4617,9.415182009435198e-08
4618,0.46180000000000004,8.76854944157278e-08
4619,0.46190000000000003,9.12074807500265e-08
4620,0.462,9.487293588457204e-08
4621,0.4621,8.843923977761237e-08
4622,0.4622,9.201730843148875e-08
4623,0.46230000000000004,9.574222695043593e-08
4624,0.46240000000000003,8.933270078117219e-08
4625,0.4625,9.297317370900869e-08
4626,0.4626,9.676418291587083e-08
4627,0.4627,9.037046980784775e-08
4628,0.46280000000000004,9.407999392725525e-08
4629,0.46290000000000003,8.79246883564899e-08
4630,0.463,9.155787866581358e-08
4631,0.4631,9.5343464082774e-08
4632,0.4632,8.918886822228689e-08
4633,0.46330000000000005,9.290104783260873e-08
4634,0.46340000000000003,9.677010984786189e-08
4635,0.4635,9.060828501646274e-08
4636,0.4636,9.440694016206551e-08
4637,0.4637,9.83673451958323e-08
4638,0.46380000000000005,9.219033615943666e-08
4639,0.46390000000000003,9.608342554295763e-08
4640,0.464,9.011279306367956e-08
4641,0.4641,9.394334584960134e-08
4642,0.4642,9.793935239928659e-08
4643,0.46430000000000005,9.193998134697181e-08
4644,0.46440000000000003,9.587664261130086e-08
4645,0.4645,9.998463048149605e-08
4646,0.4646,9.394865632470034e-08
4647,0.4647,9.800064643652029e-08
4648,0.46480000000000005,9.214916082826624e-08
4649,0.46490000000000004,9.614975579029178e-08
4650,0.465,1.0032696844383473e-07
4651,0.4651,9.442606963414888e-08
4652,0.4652,9.855544916409807e-08
4653,0.46530000000000005,9.282417193313121e-08
4654,0.46540000000000004,9.691021726125124e-08
4655,0.4655,1.011792549780896e-07
4656,0.4656,9.53861833867372e-08
4657,0.4657,9.961574407479161e-08
4658,0.46580000000000005,9.39786912547288e-08
4659,0.46590000000000004,9.817322920031655e-08
4660,0.466,1.0255833474659317e-07
4661,0.4661,9.68473725351687e-08
4662,0.4662,1.012016996444546e-07
4663,0.46630000000000005,9.563423783148712e-08
4664,0.46640000000000004,9.996225769692022e-08
4665,0.4665,1.0448976146523332e-07
4666,0.4666,9.883639242309533e-08
4667,0.4667,1.033423257275054e-07
4668,0.46680000000000005,9.782086564387037e-08
4669,0.46690000000000004,1.0230978480355254e-07
4670,0.467,9.691280228053842e-08
4671,0.4671,1.0138922966723487e-07
4672,0.4672,1.0607639958806565e-07
4673,0.46730000000000005,1.0057811550202502e-07
4674,0.46740000000000004,1.0525834044093072e-07
4675,0.4675,9.98742503365207e-08
4676,0.4676,1.0455224486353292e-07
4677,0.4677,9.92757843254731e-08
4678,0.46780000000000005,1.0395627606008683e-07
4679,0.46790000000000004,9.87812033368754e-08
4680,0.468,1.0346894714385022e-07
4681,0.4681,1.083836602444387e-07
4682,0.4682,1.0308911555562398e-07
4683,0.46830000000000005,1.080180050533244e-07
4684,0.46840000000000004,1.0281597869823771e-07
4685,0.4685,1.0776415829838026e-07
4686,0.4686,1.0264907333152915e-07
4687,0.4687,1.0762173943412313e-07
4688,0.46880000000000005,1.0258827333325068e-07
4689,0.46890000000000004,1.0759072306000523e-07
4690,0.46900000000000003,1.0263379365564843e-07
4691,0.4691,1.0767144259347113e-07
4692,0.4692,1.0278619173938963e-07
4693,0.4693,1.0786459305882927e-07
4694,0.46940000000000004,1.0304637472618403e-07
4695,0.46950000000000003,1.0817123926776889e-07
4696,0.4696,1.0341560634482525e-07
4697,0.4697,1.0859282320193061e-07
4698,0.4698,1.0389551671043922e-07
4699,0.46990000000000004,1.0913117531999428e-07
4700,0.47000000000000003,1.0448811415259875e-07
4701,0.4701,1.097885282344512e-07
4702,0.4702,1.0519579898894389e-07
4703,0.4703,1.105675314522135e-07
4704,0.47040000000000004,1.0602138140185867e-07
4705,0.47050000000000003,1.114712708403507e-07
4706,0.4706,1.0696809947557426e-07
4707,0.4707,1.1250328875149785e-07
4708,0.4708,1.080396419353346e-07
4709,0.47090000000000004,1.1366760908460383e-07
4710,0.47100000000000003,1.092401735029617e-07
4711,0.4711,1.1496876507165372e-07
4712,0.4712,1.1057436300727791e-07
4713,0.4713,1.063996066993784e-07
4714,0.47140000000000004,1.1204741597287582e-07
4715,0.47150000000000003,1.0789918988010464e-07
4716,0.4716,1.1366510974977405e-07
4717,0.4717,1.0954071468331088e-07
4718,0.4718,1.1543383540432814e-07
4719,0.47190000000000004,1.1133069359344412e-07
4720,0.47200000000000003,1.1736064145893732e-07
4721,0.4721,1.1327629731154446e-07
4722,0.4722,1.0938796102970448e-07
4723,0.4723,1.1538540632306892e-07
4724,0.47240000000000004,1.1151115148304024e-07
4725,0.47250000000000003,1.1766666855970744e-07
4726,0.4726,1.1380447028101868e-07
4727,0.4727,1.1012373481748405e-07
4728,0.4728,1.1627752484809265e-07
4729,0.47290000000000004,1.1260513329279269e-07
4730,0.47300000000000003,1.1894083069009129e-07
4731,0.4731,1.1527518632644415e-07
4732,0.4732,1.117785454054008e-07
4733,0.4733,1.1814554222663977e-07
4734,0.47340000000000004,1.1465288594329554e-07
4735,0.47350000000000003,1.2122894069802826e-07
4736,0.4736,1.1773912411791176e-07
4737,0.4737,1.1440769908631045e-07
4738,0.4738,1.210513624753214e-07
4739,0.47390000000000004,1.177209596167749e-07
4740,0.47400000000000003,1.1454055587882769e-07
4741,0.4741,1.2127501152423043e-07
4742,0.4742,1.1809444287690003e-07
4743,0.4743,1.1505632085489876e-07
4744,0.47440000000000004,1.2190594197605672e-07
4745,0.47450000000000003,1.1886710731688296e-07
4746,0.4746,1.1596394763585305e-07
4747,0.4747,1.2295459103941226e-07
4748,0.4748,1.2005083400909285e-07
4749,0.47490000000000004,1.1727671097275564e-07
4750,0.47500000000000003,1.244360447381822e-07
4751,0.4751,1.2166214346573989e-07
4752,0.4752,1.1901252825248143e-07
4753,0.4753,1.2637040063303852e-07
4754,0.47540000000000004,1.2372258657036725e-07
4755,0.47550000000000003,1.2119437673141616e-07
4756,0.4756,1.1878085563919143e-07
4757,0.4757,1.2625924569743873e-07
4758,0.4758,1.238508264199351e-07
4759,0.47590000000000005,1.2155341985856354e-07
4760,0.47600000000000003,1.2930536181204563e-07
4761,0.4761,1.2701670305179835e-07
4762,0.4762,1.2483600810035416e-07
4763,0.4763,1.2275929795738396e-07
4764,0.47640000000000005,1.307339041859557e-07
4765,0.47650000000000003,1.286722527180695e-07
4766,0.4766,1.2671249124217118e-07
4767,0.4767,1.2485117121978588e-07
4768,0.4768,1.2308505116570531e-07
4769,0.47690000000000005,1.31276170848366e-07
4770,0.47700000000000004,1.29535592397953e-07
4771,0.4771,1.278893710921984e-07
4772,0.4772,1.263347466193981e-07
4773,0.4773,1.2486914182418446e-07
4774,0.47740000000000005,1.3338434624762827e-07
4775,0.47750000000000004,1.319583847126416e-07
4776,0.4776,1.3062189585056947e-07
4777,0.4777,1.2937276097530768e-07
4778,0.4778,1.282090290442183e-07
4779,0.47790000000000005,1.2712891182754642e-07
4780,0.47800000000000004,1.3606556297580215e-07
4781,0.4781,1.3504741401077177e-07
4782,0.4782,1.3411507368071118e-07
4783,0.4783,1.3326721776698232e-07
4784,0.47840000000000005,1.3250268052866784e-07
4785,0.47850000000000004,1.3182045024683473e-07
4786,0.4786,1.3121966975724658e-07
4787,0.4787,1.306996331985992e-07
4788,0.4788,1.3025978602438676e-07
4789,0.47890000000000005,1.3986808379155872e-07
4790,0.47900000000000004,1.3953689978937586e-07
4791,0.4791,1.3929134522276073e-07
4792,0.4792,1.391314216910072e-07
4793,0.4793,1.3905729651572333e-07
4794,0.47940000000000005,1.3906930507874225e-07
4795,0.47950000000000004,1.3916795383550304e-07
4796,0.4796,1.3935392328992914e-07
4797,0.4797,1.3962807251518723e-07
4798,0.4798,1.3999144310487e-07
4799,0.47990000000000005,1.4044526605361975e-07
4800,0.48000000000000004,1.409909664854386e-07
4801,0.4801,1.4163017128554774e-07
4802,0.4802,1.4236471730298667e-07
4803,0.4803,1.4319665893144088e-07
4804,0.48040000000000005,1.4412827943446918e-07
4805,0.48050000000000004,1.451621000373965e-07
4806,0.4806,1.463008933781065e-07
4807,0.4807,1.3754687603049237e-07
4808,0.4808,1.3884180986869684e-07
4809,0.48090000000000005,1.402444533622417e-07
4810,0.48100000000000004,1.417585278428063e-07
4811,0.4811,1.4338806484303655e-07
4812,0.4812,1.451374259457583e-07
4813,0.4813,1.4701132337504107e-07
4814,0.48140000000000005,1.490148443554898e-07
4815,0.48150000000000004,1.4114263271469808e-07
4816,0.48160000000000003,1.433010455141428e-07
4817,0.4817,1.4559803157027378e-07
4818,0.4818,1.4804008809891767e-07
4819,0.48190000000000005,1.5063420929568085e-07
4820,0.48200000000000004,1.4337772725321602e-07
4821,0.48210000000000003,1.4613878297924114e-07
4822,0.4822,1.4906594944929287e-07
4823,0.4823,1.521681161670947e-07
4824,0.4824,1.454302640330935e-07
4825,0.48250000000000004,1.4871817509072416e-07
4826,0.48260000000000003,1.5220022692971376e-07
4827,0.4827,1.5588775166381898e-07
4828,0.4828,1.4961248157524787e-07
4829,0.4829,1.535168369180849e-07
4830,0.48300000000000004,1.5765239278140188e-07
4831,0.48310000000000003,1.5180462978384077e-07
4832,0.4832,1.5618662083382118e-07
4833,0.4833,1.5074056757655378e-07
4834,0.4834,1.5538873827103598e-07
4835,0.48350000000000004,1.6031929047605908e-07
4836,0.48360000000000003,1.5526078154772552e-07
4837,0.4837,1.60503687570458e-07
4838,0.4838,1.5581408617154007e-07
4839,0.4839,1.6140090669687246e-07
4840,0.48400000000000004,1.5706987665879106e-07
4841,0.48410000000000003,1.6303782905837952e-07
4842,0.4842,1.590601295480518e-07
4843,0.4843,1.553925747281454e-07
4844,0.4844,1.6182876185275666e-07
4845,0.48450000000000004,1.5850553321945533e-07
4846,0.48460000000000003,1.6543320020993085e-07
4847,0.4847,1.6246342926079105e-07
4848,0.4848,1.5977729401385857e-07
4849,0.4849,1.6734599146075264e-07
4850,0.48500000000000004,1.6502845675076307e-07
4851,0.48510000000000003,1.629858089517961e-07
4852,0.4852,1.6121135966735707e-07
4853,0.4853,1.696892526761466e-07
4854,0.4854,1.683232794682206e-07
4855,0.48550000000000004,1.6722953671693764e-07
4856,0.48560000000000003,1.6640613977505533e-07
4857,0.4857,1.658525618124343e-07
4858,0.4858,1.65569658815784e-07
4859,0.4859,1.6555971014134011e-07
4860,0.48600000000000004,1.658264722349597e-07
4861,0.48610000000000003,1.6637524817424882e-07
4862,0.4862,1.672129743273608e-07
4863,0.4863,1.6834832529726797e-07
4864,0.4864,1.6979184042638084e-07
4865,0.48650000000000004,1.7155607261761593e-07
4866,0.48660000000000003,1.736557643610836e-07
4867,0.4867,1.761080538647732e-07
4868,0.4868,1.6891793768000116e-07
4869,0.4869,1.71992650552486e-07
4870,0.48700000000000004,1.754661988107293e-07
4871,0.48710000000000003,1.7936673995378366e-07
4872,0.4872,1.735851390466326e-07
4873,0.4873,1.7820849745894972e-07
4874,0.4874,1.732918301270709e-07
4875,0.48750000000000004,1.787027940772336e-07
4876,0.48760000000000003,1.7463570592730212e-07
4877,0.4877,1.8092562096979985e-07
4878,0.4878,1.7771886981944588e-07
4879,0.4879,1.8501115107590247e-07
4880,0.48800000000000004,1.8270502390198577e-07
4881,0.48810000000000003,1.8094317238857583e-07
4882,0.4882,1.797207072278872e-07
4883,0.4883,1.790377278550743e-07
4884,0.4884,1.7889950683060488e-07
4885,0.48850000000000005,1.8929070964119658e-07
4886,0.48860000000000003,1.8030606216703417e-07
4887,0.4887,1.8189029494974123e-07
4888,0.4888,1.8409935703059696e-07
4889,0.4889,1.8697095427906046e-07
4890,0.48900000000000005,1.9055162311833837e-07
4891,0.48910000000000003,1.8485341007710946e-07
4892,0.4892,1.898052038408433e-07
4893,0.4893,1.8562081010611787e-07
4894,0.4894,1.9209938617809143e-07
4895,0.48950000000000005,1.8946751034314926e-07
4896,0.48960000000000004,1.877194632202147e-07
4897,0.4897,1.9676976231411035e-07
4898,0.4898,1.967642859814799e-07
4899,0.4899,1.977317339506516e-07
4900,0.49000000000000005,1.897684270452566e-07
4901,0.49010000000000004,1.927209550212253e-07
4902,0.4902,1.967832302653006e-07
4903,0.4903,1.9211104256594886e-07
4904,0.4904,1.9845086711200073e-07
4905,0.49050000000000005,1.961598063124454e-07
4906,0.49060000000000004,1.9518680876063104e-07
4907,0.4907,1.9555960480304378e-07
4908,0.4908,1.973370365186098e-07
4909,0.4909,2.0061330982557015e-07
4910,0.49100000000000005,2.0552408770573928e-07
4911,0.49110000000000004,2.0212626003380142e-07
4912,0.4912,2.0053908192089763e-07
4913,0.4913,2.007960136250418e-07
4914,0.4914,2.029869188958809e-07
4915,0.49150000000000005,2.0726697879103163e-07
4916,0.49160000000000004,2.038662547130828e-07
4917,0.4917,2.0282320337492747e-07
4918,0.4918,2.0421850819248202e-07
4919,0.4919,2.0823279483162987e-07
4920,0.49200000000000005,2.0526462987239132e-07
4921,0.49210000000000004,2.0528179757498693e-07
4922,0.4922,2.0845770943850353e-07
4923,0.4923,2.0535520910648384e-07
4924,0.4924,2.0588836695354533e-07
4925,0.49250000000000005,2.1032217795761715e-07
4926,0.49260000000000004,2.0934136303691877e-07
4927,0.4927,2.1294849340190863e-07
4928,0.4928,2.1185542422763403e-07
4929,0.4929,2.0661942099531366e-07
4930,0.49300000000000005,2.0720987489479288e-07
4931,0.49310000000000004,2.0474306968914194e-07
4932,0.4932,2.091216062330804e-07
4933,0.4933,2.025505064083329e-07
4934,0.4934,2.0425732397581995e-07
4935,0.49350000000000005,2.0599629547614906e-07
4936,0.49360000000000004,1.9986204121377853e-07
4937,0.4937,1.9620270408103724e-07
4938,0.4938,1.9626917934232406e-07
4939,0.4939,1.9316369406839335e-07
4940,0.49400000000000005,1.8901626993498835e-07
4941,0.49410000000000004,1.8622786809832585e-07
4942,0.49420000000000003,1.7972116280362775e-07
4943,0.4943,1.7322688786370288e-07
4944,0.4944,1.6376462759377362e-07
4945,0.49450000000000005,1.5671096729819352e-07
4946,0.49460000000000004,1.454082298733316e-07
4947,0.49470000000000003,1.3268888448868087e-07
4948,0.4948,1.1838230004142347e-07
4949,0.4949,1.0192043610602188e-07
4950,0.49500000000000005,8.140552726216019e-08
4951,0.49510000000000004,6.341794826313195e-08
4952,0.49520000000000003,4.5568586303634276e-08
4953,0.4953,3.390226096507097e-08
4954,0.4954,2.90796803113076e-08
4955,0.4955,2.7665261344178352e-08
4956,0.49560000000000004,2.7750072405301133e-08
4957,0.49570000000000003,2.7595111364837924e-08
4958,0.4958,2.7252189507489658e-08
4959,0.4959,2.7833442471238413e-08
4960,0.496,2.8297470898376408e-08
4961,0.49610000000000004,2.8522870079464176e-08
4962,0.49620000000000003,2.8344896493274653e-08
4963,0.4963,2.8389319113393326e-08
4964,0.4964,2.876137077658645e-08
4965,0.4965,2.9453981583129166e-08
4966,0.49660000000000004,2.99680097024259e-08
4967,0.49670000000000003,2.987676113478738e-08
4968,0.4968,2.9835701206231754e-08
4969,0.4969,0.22498412081894784
4970,0.497,0.22661201495055022
4971,0.49710000000000004,0.2282104086188998
4972,0.49720000000000003,0.22978855464164635
4973,0.4973,0.23135214797535228
4974,0.4974,0.23290603263086318
4975,0.4975,0.23445474797125346
4976,0.49760000000000004,0.23600251341572026
4977,0.49770000000000003,0.23755368592253545
4978,0.4978,0.23911265733817333
4979,0.4979,0.24068403137528113
4980,0.498,0.40491942516833745
4981,0.49810000000000004,0.4056011661372797
4982,0.49820000000000003,0.40626856449099047
4983,0.4983,0.40692245067560007
4984,0.4984,0.4075635774639576
4985,0.4985,0.40819263126645683
4986,0.49860000000000004,0.4088102400987184
4987,0.49870000000000003,0.40941698028501194
4988,0.4988,0.4100133821958274
4989,0.4989,0.41059993519175036
4990,0.499,0.4111770919050488
4991,0.49910000000000004,0.4117452719644514
4992,0.49920000000000003,0.4123048652490873
4993,0.4993,0.4128562347423074
4994,0.4994,0.41339971904382306
4995,0.4995,0.4139356345888148
4996,0.49960000000000004,0.41446427761467475
4997,0.49970000000000003,0.4149859259095402
4998,0.4998,0.41550084037146184
4999,0.4999,0.4160092664026368
5000,0.5,0.41651143515951744
5001,0.5001,0.417007564676562
5002,0.5002,0.41749786087887086
5003,0.5003000000000001,0.41798251849682777
5004,0.5004000000000001,0.418461721894074
5005,0.5005000000000001,0.4189356458186262
5006,0.5006,0.4194044560856673
5007,0.5007,0.419868310199444
5008,0.5008,0.42032735792077003
5009,0.5009,0.4207817417858214
5010,0.501,0.42123159758123596
5011,0.5011,0.42167705477992884
5012,0.5012,0.4221182369414892
5013,0.5013000000000001,0.4225552620806511
5014,0.5014000000000001,0.42298824300683935
5015,0.5015000000000001,0.4234172876375585
5016,0.5016,0.42384249928800827
5017,0.5017,0.4242639769391045
5018,0.5018,0.42468181548584116
5019,0.5019,0.42509610596770364
5020,0.502,0.42550693578271526
5021,0.5021,0.4259143888864989
5022,0.5022,0.42631854597761565
5023,0.5023,0.4267194846703139
5024,0.5024000000000001,0.4271172796557278
5025,0.5025000000000001,0.42751200285243673
5026,0.5026,0.42790372354724704
5027,0.5027,0.4282925085269442
5028,0.5028,0.4286784222017187
5029,0.5029,0.4290615267209042
5030,0.503,0.42944188208158945
5031,0.5031,0.42981954623064483
5032,0.5032,0.4301945751606399
5033,0.5033,0.4305670230000869
5034,0.5034000000000001,0.43093694209842376
5035,0.5035000000000001,0.43130438310609853
5036,0.5036,0.4316693950500951
5037,0.5037,0.4320320254052183
5038,0.5038,0.4323923201614203
5039,0.5039,0.43275032388743484
5040,0.504,0.43310607979096055
5041,0.5041,0.43345962977562497
5042,0.5042,0.4338110144949306
5043,0.5043,0.4341602734033751
5044,0.5044000000000001,0.4345074448049345
5045,0.5045000000000001,0.4348525658990558
5046,0.5046,0.4351956728243331
5047,0.5047,0.43553680069998857
5048,0.5048,0.43587598366531055
5049,0.5049,0.436213254917149
5050,0.505,0.43654864674560173
5051,0.5051,0.43688219056799094
5052,0.5052,0.4372139169612257
5053,0.5053,0.4375438556926395
5054,0.5054000000000001,0.4378720357494047
5055,0.5055000000000001,0.4381984853665856
5056,0.5056,0.43852323205391963
5057,0.5057,0.4388463026213856
5058,0.5058,0.4391677232036326
5059,0.5059,0.43948751928333024
5060,0.506,0.43980571571348925
5061,0.5061,0.44012233673882484
5062,0.5062,0.44043740601618764
5063,0.5063,0.44075094663414094
5064,0.5064000000000001,0.441062981131698
5065,0.5065000000000001,0.44137353151628017
5066,0.5066,0.441682619280937
5067,0.5067,0.44199026542085434
5068,0.5068,0.44229649044918706
5069,0.5069,0.4426013144122635
5070,0.507,0.4429047569041712
5071,0.5071,0.443206837080771
5072,0.5072,0.44350757367316324
5073,0.5073,0.4438069850006173
5074,0.5074000000000001,0.4441050889830191
5075,0.5075000000000001,0.4444019031528212
5076,0.5076,0.44469744466656297
5077,0.5077,0.4449917303159327
5078,0.5078,0.44528477653843535
5079,0.5079,0.4455765994276522
5080,0.508,0.4458672147431328
5081,0.5081,0.4461566379199166
5082,0.5082,0.44644488407771904
5083,0.5083,0.4467319680297839
5084,0.5084000000000001,0.4470179042914177
5085,0.5085000000000001,0.4473027070882277
5086,0.5086,0.4475863903640662
5087,0.5087,0.4478689677887019
5088,0.5088,0.4481504527652261
5089,0.5089,0.44843085843719993
5090,0.509,0.44871019769556525
5091,0.5091,0.4489884831853171
5092,0.5092,0.44926572731195724
5093,0.5093,0.4495419422477259
