,delta,alpha
6527,0.6527000000000001,0.6492719328633058
6528,0.6528,0.6493788048401875
6529,0.6529,0.6494856644732268
6530,0.653,0.6495925117829925
6531,0.6531,0.6496993467900223
6532,0.6532,0.6498061695148138
6533,0.6533,0.6499129799778316
6534,0.6534,0.6500197781995024
6535,0.6535000000000001,0.6501265642002194
6536,0.6536000000000001,0.6502333380003367
6537,0.6537000000000001,0.650340099620177
6538,0.6538,0.6504468490800244
6539,0.6539,0.6505535864001292
6540,0.654,0.6506603116007063
6541,0.6541,0.6507670247019336
6542,0.6542,0.6508737257239567
6543,0.6543,0.650980414686884
6544,0.6544,0.6510870916107897
6545,0.6545000000000001,0.6511937565157127
6546,0.6546000000000001,0.651300409421657
6547,0.6547000000000001,0.6514070503485923
6548,0.6548,0.6515136793164528
6549,0.6549,0.6516202963451391
6550,0.655,0.6517269014545165
6551,0.6551,0.6518334946644162
6552,0.6552,0.6519400759946344
6553,0.6553,0.6520466454649342
6554,0.6554,0.652153203095043
6555,0.6555000000000001,0.6522597489046545
6556,0.6556000000000001,0.6523662829134288
6557,0.6557000000000001,0.6524728051409913
6558,0.6558,0.6525793156069335
6559,0.6559,0.6526858143308147
6560,0.656,0.6527923013321566
6561,0.6561,0.6528987766304513
6562,0.6562,0.6530052402451546
6563,0.6563,0.6531116921956903
6564,0.6564,0.6532181325014467
6565,0.6565000000000001,0.6533245611817804
6566,0.6566000000000001,0.6534309782560149
6567,0.6567000000000001,0.6535373837434378
6568,0.6568,0.6536437776633066
6569,0.6569,0.6537501600348442
6570,0.657,0.6538565308772402
6571,0.6571,0.6539628902096504
6572,0.6572,0.6540692380512002
6573,0.6573,0.6541755744209795
6574,0.6574,0.6542818993380478
6575,0.6575000000000001,0.6543882128214291
6576,0.6576000000000001,0.6544945148901171
6577,0.6577000000000001,0.6546008055630712
6578,0.6578,0.6547070848592201
6579,0.6579,0.6548133527974584
6580,0.658,0.6549196093966484
6581,0.6581,0.6550258546756208
6582,0.6582,0.6551320886531747
6583,0.6583,0.6552383113480748
6584,0.6584,0.6553445227790565
6585,0.6585000000000001,0.6554507229648208
6586,0.6586000000000001,0.6555569119240365
6587,0.6587000000000001,0.6556630896753437
6588,0.6588,0.6557692562373469
6589,0.6589,0.6558754116286214
6590,0.659,0.6559815558677092
6591,0.6591,0.6560876889731222
6592,0.6592,0.6561938109633382
6593,0.6593,0.6562999218568067
6594,0.6594,0.6564060216719434
6595,0.6595000000000001,0.6565121104271332
6596,0.6596000000000001,0.6566181881407297
6597,0.6597000000000001,0.6567242548310569
6598,0.6598,0.6568303105164044
6599,0.6599,0.6569363552150327
6600,0.66,0.6570423889451723
6601,0.6601,0.6571484117250201
6602,0.6602,0.6572544235727433
6603,0.6603,0.6573604245064791
6604,0.6604,0.6574664145443331
6605,0.6605000000000001,0.6575723937043801
6606,0.6606000000000001,0.6576783620046633
6607,0.6607000000000001,0.6577843194631982
6608,0.6608,0.6578902660979662
6609,0.6609,0.6579962019269212
6610,0.661,0.6581021269679853
6611,0.6611,0.6582080412390494
6612,0.6612,0.6583139447579763
6613,0.6613,0.658419837542597
6614,0.6614,0.6585257196107126
6615,0.6615,0.658631590980094
6616,0.6616000000000001,0.6587374516684841
6617,0.6617000000000001,0.6588433016935916
6618,0.6618,0.6589491410730992
6619,0.6619,0.659054969824658
6620,0.662,0.659160787965891
6621,0.6621,0.6592665955143875
6622,0.6622,0.6593723924877123
6623,0.6623,0.6594781789033967
6624,0.6624,0.6595839547789446
6625,0.6625,0.6596897201318297
6626,0.6626000000000001,0.6597954749794959
6627,0.6627000000000001,0.6599012193393583
6628,0.6628000000000001,0.6600069532288021
6629,0.6629,0.6601126766651851
6630,0.663,0.6602183896658333
6631,0.6631,0.6603240922480454
6632,0.6632,0.6604297844290906
6633,0.6633,0.6605354662262085
6634,0.6634,0.6606411376566105
6635,0.6635,0.6607467987374801
6636,0.6636000000000001,0.6608524494859688
6637,0.6637000000000001,0.660958089919203
6638,0.6638000000000001,0.6610637200542783
6639,0.6639,0.6611693399082624
6640,0.664,0.6612749494981934
6641,0.6641,0.6613805488410821
6642,0.6642,0.6614861379539113
6643,0.6643,0.6615917168536328
6644,0.6644,0.6616972855571727
6645,0.6645,0.6618028440814282
6646,0.6646000000000001,0.6619083924432679
6647,0.6647000000000001,0.6620139306595317
6648,0.6648000000000001,0.6621194587470316
6649,0.6649,0.6622249767225538
6650,0.665,0.6623304846028528
6651,0.6651,0.6624359824046573
6652,0.6652,0.6625414701446685
6653,0.6653,0.6626469478395588
6654,0.6654,0.6627524155059731
6655,0.6655,0.6628578731605286
6656,0.6656000000000001,0.6629633208198148
6657,0.6657000000000001,0.6630687585003933
6658,0.6658000000000001,0.663174186218799
6659,0.6659,0.6632796039915386
6660,0.666,0.6633850118350916
6661,0.6661,0.6634904097659099
6662,0.6662,0.6635957978004183
6663,0.6663,0.6637011759550149
6664,0.6664,0.6638065442460692
6665,0.6665,0.6639119026899244
6666,0.6666000000000001,0.6640172513028972
6667,0.6667000000000001,0.6641225901012756
6668,0.6668000000000001,0.6642279191013221
6669,0.6669,0.6643332383192718
6670,0.667,0.6644385477713324
6671,0.6671,0.6645438474736858
6672,0.6672,0.6646491374424858
6673,0.6673,0.6647544176938608
6674,0.6674,0.6648596882439117
6675,0.6675,0.664964949108713
6676,0.6676000000000001,0.6650702003043121
6677,0.6677000000000001,0.6651754418467315
6678,0.6678000000000001,0.6652806737519652
6679,0.6679,0.6653858960359821
6680,0.668,0.6654911087147241
6681,0.6681,0.6655963118041079
6682,0.6682,0.6657015053200227
6683,0.6683,0.6658066892783312
6684,0.6684,0.6659118636948717
6685,0.6685,0.6660170285854546
6686,0.6686000000000001,0.6661221839658663
6687,0.6687000000000001,0.6662273298518645
6688,0.6688000000000001,0.6663324662591827
6689,0.6689,0.6664375932035282
6690,0.669,0.6665427107005832
6691,0.6691,0.6666478187660037
6692,0.6692,0.6667529174154181
6693,0.6693,0.6668580066644317
6694,0.6694,0.6669630865286231
6695,0.6695,0.6670681570235448
6696,0.6696000000000001,0.6671732181647247
6697,0.6697000000000001,0.6672782699676654
6698,0.6698000000000001,0.6673833124478425
6699,0.6699,0.6674883456207076
6700,0.67,0.6675933695016871
6701,0.6701,0.6676983841061808
6702,0.6702,0.6678033894495649
6703,0.6703,0.6679083855471887
6704,0.6704,0.6680133724143776
6705,0.6705,0.6681183500664316
6706,0.6706000000000001,0.6682233185186266
6707,0.6707000000000001,0.6683282777862104
6708,0.6708000000000001,0.66843322788441
6709,0.6709,0.6685381688284244
6710,0.671,0.6686431006334292
6711,0.6711,0.6687480233145746
6712,0.6712,0.6688529368869871
6713,0.6713,0.6689578413657672
6714,0.6714,0.6690627367659908
6715,0.6715,0.6691676231027108
6716,0.6716000000000001,0.6692725003909531
6717,0.6717000000000001,0.6693773686457218
6718,0.6718000000000001,0.6694822278819945
6719,0.6719,0.6695870781147244
6720,0.672,0.6696919193588421
6721,0.6721,0.6697967516292527
6722,0.6722,0.6699015749408361
6723,0.6723,0.67000638930845
6724,0.6724,0.6701111947469266
6725,0.6725,0.6702159912710748
6726,0.6726000000000001,0.6703207788956776
6727,0.6727000000000001,0.6704255576354962
6728,0.6728000000000001,0.6705303275052666
6729,0.6729,0.6706350885197017
6730,0.673,0.6707398406934884
6731,0.6731,0.6708445840412931
6732,0.6732,0.6709493185777561
6733,0.6733,0.6710540443174943
6734,0.6734,0.6711587612751003
6735,0.6735,0.6712634694651445
6736,0.6736000000000001,0.6713681689021731
6737,0.6737000000000001,0.6714728596007081
6738,0.6738000000000001,0.6715775415752488
6739,0.6739,0.67168221484027
6740,0.674,0.6717868794102239
6741,0.6741,0.6718915352995399
6742,0.6742,0.671996182522622
6743,0.6743,0.6721008210938533
6744,0.6744,0.6722054510275911
6745,0.6745,0.6723100723381726
6746,0.6746,0.6724146850399086
6747,0.6747000000000001,0.6725192891470897
6748,0.6748000000000001,0.67262388467398
6749,0.6749,0.6727284716348244
6750,0.675,0.672833050043841
6751,0.6751,0.6729376199152289
6752,0.6752,0.6730421812631615
6753,0.6753,0.6731467341017893
6754,0.6754,0.6732512784452415
6755,0.6755,0.6733558143076235
6756,0.6756,0.6734603417030192
6757,0.6757000000000001,0.6735648606454875
6758,0.6758000000000001,0.6736693711490666
6759,0.6759000000000001,0.6737738732277719
6760,0.676,0.6738783668955952
6761,0.6761,0.6739828521665061
6762,0.6762,0.674087329054453
6763,0.6763,0.6741917975733603
6764,0.6764,0.6742962577371309
6765,0.6765,0.674400709559644
6766,0.6766,0.6745051530547593
6767,0.6767000000000001,0.6746095882363112
6768,0.6768000000000001,0.6747140151181135
6769,0.6769000000000001,0.6748184337139567
6770,0.677,0.6749228440376114
6771,0.6771,0.6750272461028232
6772,0.6772,0.6751316399233175
6773,0.6773,0.6752360255127969
6774,0.6774,0.6753404028849436
6775,0.6775,0.6754447720534146
6776,0.6776,0.675549133031849
6777,0.6777000000000001,0.6756534858338603
6778,0.6778000000000001,0.6757578304730436
6779,0.6779000000000001,0.6758621669629684
6780,0.678,0.6759664953171871
6781,0.6781,0.6760708155492254
6782,0.6782,0.6761751276725915
6783,0.6783,0.6762794317007702
6784,0.6784,0.6763837276472245
6785,0.6785,0.6764880155253967
6786,0.6786,0.676592295348706
6787,0.6787000000000001,0.676696567130553
6788,0.6788000000000001,0.6768008308843141
6789,0.6789000000000001,0.6769050866233451
6790,0.679,0.677009334360981
6791,0.6791,0.6771135741105365
6792,0.6792,0.6772178058853019
6793,0.6793,0.6773220296985496
6794,0.6794,0.6774262455635293
6795,0.6795,0.6775304534934691
6796,0.6796,0.6776346535015776
6797,0.6797000000000001,0.6777388456010397
6798,0.6798000000000001,0.6778430298050224
6799,0.6799000000000001,0.6779472061266697
6800,0.68,0.6780513745791045
6801,0.6801,0.6781555351754311
6802,0.6802,0.6782596879287298
6803,0.6803,0.6783638328520621
6804,0.6804,0.678467969958469
6805,0.6805,0.6785720992609687
6806,0.6806,0.678676220772561
6807,0.6807000000000001,0.6787803345062232
6808,0.6808000000000001,0.6788844404749137
6809,0.6809000000000001,0.6789885386915678
6810,0.681,0.6790926291691028
6811,0.6811,0.6791967119204151
6812,0.6812,0.6793007869583781
6813,0.6813,0.6794048542958482
6814,0.6814,0.6795089139456589
6815,0.6815,0.6796129659206251
6816,0.6816,0.6797170102335395
6817,0.6817000000000001,0.6798210468971762
6818,0.6818000000000001,0.6799250759242881
6819,0.6819000000000001,0.6800290973276084
6820,0.682,0.6801331111198492
6821,0.6821,0.6802371173137033
6822,0.6822,0.6803411159218433
6823,0.6823,0.6804451069569212
6824,0.6824,0.6805490904315699
6825,0.6825,0.6806530663584011
6826,0.6826,0.6807570347500074
6827,0.6827000000000001,0.6808609956189615
6828,0.6828000000000001,0.6809649489778156
6829,0.6829000000000001,0.6810688948391024
6830,0.683,0.6811728332153342
6831,0.6831,0.6812767641190047
6832,0.6832,0.6813806875625875
6833,0.6833,0.6814846035585347
6834,0.6834,0.6815885121192817
6835,0.6835,0.6816924132572427
6836,0.6836,0.6817963069848112
6837,0.6837000000000001,0.6819001933143624
6838,0.6838000000000001,0.6820040722582525
6839,0.6839000000000001,0.6821079438288171
6840,0.684,0.6822118080383731
6841,0.6841,0.6823156648992162
6842,0.6842,0.6824195144236261
6843,0.6843,0.6825233566238595
6844,0.6844,0.6826271915121556
6845,0.6845,0.6827310191007346
6846,0.6846,0.682834839401797
6847,0.6847000000000001,0.6829386524275236
6848,0.6848000000000001,0.6830424581900768
6849,0.6849000000000001,0.6831462567015987
6850,0.685,0.6832500479742127
6851,0.6851,0.6833538320200249
6852,0.6852,0.6834576088511195
6853,0.6853,0.6835613784795638
6854,0.6854,0.6836651409174048
6855,0.6855,0.683768896176672
6856,0.6856,0.6838726442693736
6857,0.6857000000000001,0.6839763852075008
6858,0.6858000000000001,0.6840801190030269
6859,0.6859000000000001,0.6841838456679034
6860,0.686,0.6842875652140644
6861,0.6861,0.6843912776534271
6862,0.6862,0.6844949829978871
6863,0.6863,0.6845986812593219
6864,0.6864,0.6847023724495926
6865,0.6865,0.6848060565805395
6866,0.6866,0.6849097336639839
6867,0.6867000000000001,0.6850134037117306
6868,0.6868000000000001,0.6851170667355648
6869,0.6869000000000001,0.685220722747252
6870,0.687,0.6853243717585416
6871,0.6871,0.6854280137811625
6872,0.6872,0.6855316488268273
6873,0.6873,0.6856352769072278
6874,0.6874,0.68573889803404
6875,0.6875,0.6858425122189186
6876,0.6876,0.6859461194735033
6877,0.6877,0.6860497198094129
6878,0.6878000000000001,0.6861533132382506
6879,0.6879000000000001,0.6862568997715979
6880,0.6880000000000001,0.6863604794210217
6881,0.6881,0.686464052198069
6882,0.6882,0.6865676181142688
6883,0.6883,0.6866711771811328
6884,0.6884,0.6867747294101535
6885,0.6885,0.6868782748128068
6886,0.6886,0.6869818134005488
6887,0.6887,0.6870853451848197
6888,0.6888000000000001,0.6871888701770417
6889,0.6889000000000001,0.687292388388617
6890,0.6890000000000001,0.6873958998309315
6891,0.6891,0.6874994045153545
6892,0.6892,0.6876029024532342
6893,0.6893,0.6877063936559047
6894,0.6894,0.6878098781346806
6895,0.6895,0.6879133559008584
6896,0.6896,0.6880168269657185
6897,0.6897,0.6881202913405218
6898,0.6898000000000001,0.688223749036513
6899,0.6899000000000001,0.6883272000649193
6900,0.6900000000000001,0.6884306444369489
6901,0.6901,0.6885340821637944
6902,0.6902,0.6886375132566303
6903,0.6903,0.6887409377266125
6904,0.6904,0.6888443555848816
6905,0.6905,0.6889477668425589
6906,0.6906,0.6890511715107497
6907,0.6907,0.6891545696005409
6908,0.6908000000000001,0.6892579611230032
6909,0.6909000000000001,0.6893613460891895
6910,0.6910000000000001,0.6894647245101362
6911,0.6911,0.6895680963968606
6912,0.6912,0.6896714617603648
6913,0.6913,0.6897748206116328
6914,0.6914,0.6898781729616317
6915,0.6915,0.6899815188213123
6916,0.6916,0.690084858201607
6917,0.6917,0.690188191113433
6918,0.6918000000000001,0.6902915175676879
6919,0.6919000000000001,0.6903948375752543
6920,0.6920000000000001,0.6904981511469979
6921,0.6921,0.690601458293767
6922,0.6922,0.690704759026392
6923,0.6923,0.6908080533556888
6924,0.6924,0.6909113412924548
6925,0.6925,0.6910146228474715
6926,0.6926,0.6911178980315019
6927,0.6927,0.6912211668552952
6928,0.6928000000000001,0.6913244293295812
6929,0.6929000000000001,0.691427685465074
6930,0.6930000000000001,0.6915309352724719
6931,0.6931,0.6916341787624554
6932,0.6932,0.6917374159456897
6933,0.6933,0.6918406468328213
6934,0.6934,0.6919438714344829
6935,0.6935,0.6920470897612878
6936,0.6936,0.6921503018238365
6937,0.6937,0.6922535076327091
6938,0.6938000000000001,0.6923567071984714
6939,0.6939000000000001,0.6924599005316734
6940,0.6940000000000001,0.6925630876428478
6941,0.6941,0.6926662685425096
6942,0.6942,0.6927694432411605
6943,0.6943,0.6928726117492845
6944,0.6944,0.6929757740773481
6945,0.6945,0.6930789302358029
6946,0.6946,0.693182080235085
6947,0.6947,0.6932852240856135
6948,0.6948000000000001,0.6933883617977897
6949,0.6949000000000001,0.6934914933820022
6950,0.6950000000000001,0.6935946188486213
6951,0.6951,0.6936977382080016
6952,0.6952,0.6938008514704813
6953,0.6953,0.6939039586463835
6954,0.6954,0.6940070597460157
6955,0.6955,0.6941101547796673
6956,0.6956,0.6942132437576138
6957,0.6957,0.6943163266901139
6958,0.6958000000000001,0.6944194035874108
6959,0.6959000000000001,0.6945224744597324
6960,0.6960000000000001,0.6946255393172889
6961,0.6961,0.6947285981702765
6962,0.6962,0.6948316510288759
6963,0.6963,0.69493469790325
6964,0.6964,0.6950377388035475
6965,0.6965,0.6951407737399016
6966,0.6966,0.695243802722429
6967,0.6967,0.695346825761232
6968,0.6968000000000001,0.6954498428663958
6969,0.6969000000000001,0.6955528540479905
6970,0.6970000000000001,0.6956558593160711
6971,0.6971,0.6957588586806768
6972,0.6972,0.6958618521518314
6973,0.6973,0.6959648397395433
6974,0.6974,0.6960678214538055
6975,0.6975,0.6961707973045945
6976,0.6976,0.696273767301873
6977,0.6977,0.6963767314555872
6978,0.6978000000000001,0.6964796897756688
6979,0.6979000000000001,0.6965826422720337
6980,0.6980000000000001,0.6966855889545829
6981,0.6981,0.6967885298332002
6982,0.6982,0.6968914649177574
6983,0.6983,0.6969943942181094
6984,0.6984,0.6970973177440946
6985,0.6985,0.697200235505539
6986,0.6986,0.6973031475122512
6987,0.6987,0.6974060537740259
6988,0.6988000000000001,0.6975089543006421
6989,0.6989000000000001,0.6976118491018639
6990,0.6990000000000001,0.6977147381874409
6991,0.6991,0.6978176215671057
6992,0.6992,0.6979204992505801
6993,0.6993,0.6980233712475651
6994,0.6994,0.6981262375677522
6995,0.6995,0.6982290982208144
6996,0.6996,0.6983319532164118
6997,0.6997,0.698434802564189
6998,0.6998000000000001,0.6985376462737743
6999,0.6999000000000001,0.698640484354784
7000,0.7000000000000001,0.698743316816817
7001,0.7001000000000001,0.6988461436694596
7002,0.7002,0.6989489649222815
7003,0.7003,0.6990517805848391
7004,0.7004,0.6991545906666728
7005,0.7005,0.6992573951773096
7006,0.7006,0.69936019412626
7007,0.7007,0.6994629875230234
7008,0.7008,0.6995657753770799
7009,0.7009000000000001,0.6996685576978989
7010,0.7010000000000001,0.6997713344949341
7011,0.7011000000000001,0.6998741057776227
7012,0.7012,0.6999768715553896
7013,0.7013,0.7000796318376453
7014,0.7014,0.7001823866337844
7015,0.7015,0.7002851359531884
7016,0.7016,0.7003878798052242
7017,0.7017,0.7004906181992425
7018,0.7018,0.7005933511445822
7019,0.7019000000000001,0.7006960786505664
7020,0.7020000000000001,0.7007988007265042
7021,0.7021000000000001,0.7009015173816904
7022,0.7022,0.701004228625405
7023,0.7023,0.7011069344669142
7024,0.7024,0.701209634915471
7025,0.7025,0.7013123299803123
7026,0.7026,0.7014150196706629
7027,0.7027,0.7015177039957309
7028,0.7028,0.7016203829647112
7029,0.7029000000000001,0.7017230565867871
7030,0.7030000000000001,0.701825724871124
7031,0.7031000000000001,0.7019283878268758
7032,0.7032,0.702031045463181
7033,0.7033,0.7021336977891647
7034,0.7034,0.7022363448139377
7035,0.7035,0.7023389865465968
7036,0.7036,0.7024416229962261
7037,0.7037,0.702544254171893
7038,0.7038,0.7026468800826549
7039,0.7039000000000001,0.7027495007375506
7040,0.7040000000000001,0.7028521161456095
7041,0.7041000000000001,0.7029547263158443
7042,0.7042,0.7030573312572537
7043,0.7043,0.7031599309788256
7044,0.7044,0.7032625254895314
7045,0.7045,0.7033651147983292
7046,0.7046,0.7034676989141642
7047,0.7047,0.7035702778459666
7048,0.7048,0.7036728516026536
7049,0.7049000000000001,0.7037754201931299
7050,0.7050000000000001,0.7038779836262843
7051,0.7051000000000001,0.7039805419109942
7052,0.7052,0.7040830950561214
7053,0.7053,0.7041856430705149
7054,0.7054,0.7042881859630112
7055,0.7055,0.7043907237424317
7056,0.7056,0.7044932564175846
7057,0.7057,0.7045957839972654
7058,0.7058,0.7046983064902562
7059,0.7059000000000001,0.7048008239053234
7060,0.7060000000000001,0.7049033362512236
7061,0.7061000000000001,0.7050058435366966
7062,0.7062,0.705108345770471
7063,0.7063,0.7052108429612607
7064,0.7064,0.705313335117767
7065,0.7065,0.7054158222486778
7066,0.7066,0.7055183043626684
7067,0.7067,0.7056207814683986
7068,0.7068,0.7057232535745169
7069,0.7069000000000001,0.7058257206896582
7070,0.7070000000000001,0.7059281828224436
7071,0.7071000000000001,0.7060306399814825
7072,0.7072,0.7061330921753683
7073,0.7073,0.7062355394126838
7074,0.7074,0.7063379817019981
7075,0.7075,0.7064404190518665
7076,0.7076,0.7065428514708314
7077,0.7077,0.7066452789674227
7078,0.7078,0.7067477015501561
7079,0.7079000000000001,0.7068501192275372
7080,0.7080000000000001,0.7069525320080539
7081,0.7081000000000001,0.7070549399001845
7082,0.7082,0.707157342912393
7083,0.7083,0.707259741053132
7084,0.7084,0.7073621343308395
7085,0.7085,0.7074645227539409
7086,0.7086,0.7075669063308494
7087,0.7087,0.7076692850699637
7088,0.7088,0.7077716589796728
7089,0.7089000000000001,0.7078740280683492
7090,0.7090000000000001,0.7079763923443554
7091,0.7091000000000001,0.7080787518160391
7092,0.7092,0.7081811064917363
7093,0.7093,0.7082834563797707
7094,0.7094,0.7083858014884522
7095,0.7095,0.7084881418260776
7096,0.7096,0.7085904774009331
7097,0.7097,0.7086928082212911
7098,0.7098,0.7087951342954094
7099,0.7099000000000001,0.7088974556315369
7100,0.7100000000000001,0.7089997722379073
7101,0.7101000000000001,0.7091020841227419
7102,0.7102,0.7092043912942507
7103,0.7103,0.7093066937606292
7104,0.7104,0.7094089915300623
7105,0.7105,0.7095112846107218
7106,0.7106,0.709613573010766
7107,0.7107,0.7097158567383425
7108,0.7108,0.7098181358015846
7109,0.7109000000000001,0.7099204102086142
7110,0.7110000000000001,0.7100226799675402
7111,0.7111000000000001,0.710124945086461
7112,0.7112,0.7102272055734592
7113,0.7113,0.7103294614366085
7114,0.7114,0.7104317126839671
7115,0.7115,0.7105339593235841
7116,0.7116,0.7106362013634944
7117,0.7117,0.7107384388117194
7118,0.7118,0.7108406716762716
7119,0.7119000000000001,0.7109428999651486
7120,0.7120000000000001,0.7110451236863364
7121,0.7121000000000001,0.7111473428478099
7122,0.7122,0.7112495574575282
7123,0.7123,0.7113517675234441
7124,0.7124,0.7114539730534936
7125,0.7125,0.7115561740556013
7126,0.7126,0.7116583705376822
7127,0.7127,0.7117605625076358
7128,0.7128,0.7118627499733513
7129,0.7129000000000001,0.7119649329427065
7130,0.7130000000000001,0.7120671114235658
7131,0.7131000000000001,0.7121692854237816
7132,0.7132000000000001,0.7122714549511955
7133,0.7133,0.7123736200136357
7134,0.7134,0.7124757806189197
7135,0.7135,0.7125779367748527
7136,0.7136,0.7126800884892273
7137,0.7137,0.7127822357698239
7138,0.7138,0.7128843786244127
7139,0.7139,0.7129865170607519
7140,0.7140000000000001,0.713088651086585
7141,0.7141000000000001,0.7131907807096466
7142,0.7142000000000001,0.7132929059376588
7143,0.7143,0.7133950267783304
7144,0.7144,0.713497143239362
7145,0.7145,0.713599255328438
7146,0.7146,0.7137013630532342
7147,0.7147,0.713803466421412
7148,0.7148,0.7139055654406249
7149,0.7149,0.7140076601185111
7150,0.7150000000000001,0.7141097504626993
7151,0.7151000000000001,0.7142118364808051
7152,0.7152000000000001,0.7143139181804331
7153,0.7153,0.7144159955691768
7154,0.7154,0.714518068654617
7155,0.7155,0.7146201374443232
7156,0.7156,0.7147222019458548
7157,0.7157,0.7148242621667574
7158,0.7158,0.7149263181145673
7159,0.7159,0.7150283697968066
7160,0.7160000000000001,0.7151304172209881
7161,0.7161000000000001,0.715232460394612
7162,0.7162000000000001,0.715334499325168
7163,0.7163,0.7154365340201342
7164,0.7164,0.7155385644869748
7165,0.7165,0.7156405907331477
7166,0.7166,0.7157426127660932
7167,0.7167,0.7158446305932458
7168,0.7168,0.7159466442220245
7169,0.7169,0.7160486536598398
7170,0.7170000000000001,0.7161506589140892
7171,0.7171000000000001,0.7162526599921599
7172,0.7172000000000001,0.7163546569014262
7173,0.7173,0.7164566496492533
7174,0.7174,0.7165586382429936
7175,0.7175,0.7166606226899889
7176,0.7176,0.7167626029975694
7177,0.7177,0.7168645791730539
7178,0.7178,0.7169665512237511
7179,0.7179,0.7170685191569575
7180,0.7180000000000001,0.7171704829799594
7181,0.7181000000000001,0.7172724427000301
7182,0.7182000000000001,0.7173743983244335
7183,0.7183,0.7174763498604219
7184,0.7184,0.717578297315237
7185,0.7185,0.7176802406961079
7186,0.7186,0.7177821800102543
7187,0.7187,0.7178841152648839
7188,0.7188,0.7179860464671939
7189,0.7189,0.7180879736243697
7190,0.7190000000000001,0.7181898967435872
7191,0.7191000000000001,0.71829181583201
7192,0.7192000000000001,0.7183937308967899
7193,0.7193,0.7184956419450713
7194,0.7194,0.7185975489839835
7195,0.7195,0.7186994520206471
7196,0.7196,0.7188013510621718
7197,0.7197,0.7189032461156559
7198,0.7198,0.7190051371881864
7199,0.7199,0.719107024286841
7200,0.7200000000000001,0.7192089074186856
7201,0.7201000000000001,0.7193107865907744
7202,0.7202000000000001,0.7194126618101526
7203,0.7203,0.7195145330838534
7204,0.7204,0.719616400418899
7205,0.7205,0.7197182638223015
7206,0.7206,0.7198201233010634
7207,0.7207,0.7199219788621737
7208,0.7208,0.720023830512613
7209,0.7209,0.7201256782593501
7210,0.7210000000000001,0.7202275221093442
7211,0.7211000000000001,0.7203293620695423
7212,0.7212000000000001,0.7204311981468821
7213,0.7213,0.7205330303482893
7214,0.7214,0.7206348586806812
7215,0.7215,0.7207366831509616
7216,0.7216,0.7208385037660268
7217,0.7217,0.7209403205327599
7218,0.7218,0.721042133458035
7219,0.7219,0.7211439425487155
7220,0.7220000000000001,0.7212457478116534
7221,0.7221000000000001,0.721347549253691
7222,0.7222000000000001,0.7214493468816603
7223,0.7223,0.7215511407023822
7224,0.7224,0.7216529307226678
7225,0.7225,0.721754716949316
7226,0.7226,0.7218564993891191
7227,0.7227,0.7219582780488537
7228,0.7228,0.7220600529352911
7229,0.7229,0.7221618240551892
7230,0.7230000000000001,0.7222635914152966
7231,0.7231000000000001,0.7223653550223499
7232,0.7232000000000001,0.7224671148830792
7233,0.7233,0.7225688710041993
